Type,Amount,WaitTimeNanos
Producer,61078,167
Producer,1828,250
Producer,66045,250
Producer,22057,375
Producer,25581,166
Producer,23243,208
Producer,62,209
Consumer,45963,375
Consumer,94937,333
Consumer,511,209
Consumer,44336,167
Consumer,38,208
Producer,81850,31214458
Producer,62839,31201209
Consumer,79630,208
Producer,68432,31253167
Consumer,58884,277625
Consumer,29215,125
Producer,43899,31359166
Consumer,3160,83
Consumer,40718,373667
Producer,58192,31405167
Producer,26557,31427625
Consumer,65631,442000
Producer,35603,31518958
Producer,26109,31607125
Consumer,86013,377791
Producer,97678,31684500
Consumer,81430,775709
Producer,29436,31734792
Consumer,12787,125
Consumer,83968,125
Producer,11655,31764834
Producer,64738,31774250
Consumer,48924,166
Producer,69792,31801250
Consumer,7223,167
Producer,75627,32044791
Consumer,90785,125
Producer,58224,32077167
Consumer,47696,125
Consumer,71660,167
Producer,32017,32143000
Producer,71137,32158291
Consumer,44190,166
Producer,86928,32187333
Consumer,23293,125
Producer,53821,32315375
Consumer,25919,83
Consumer,38987,125
Producer,26269,32455250
Consumer,54005,291
Producer,72513,32508417
Consumer,78333,41
Producer,35162,32620333
Consumer,48313,166
Producer,67365,32651334
Consumer,42163,84
Producer,86758,32689250
Consumer,47015,83
Producer,23818,32759000
Consumer,15750,42
Consumer,12992,125
Producer,33283,32923000
Consumer,96079,167
Producer,73818,32957667
Consumer,35121,209
Producer,33201,32986958
Consumer,2990,208
Consumer,79662,83
Producer,71163,33052916
Consumer,99651,167
Producer,14993,33101500
Consumer,3659,208
Producer,25756,33225459
Consumer,73299,167
Producer,89297,33297250
Consumer,19975,125
Producer,56648,33477750
Consumer,18834,333
Producer,85340,33529375
Consumer,94333,250
Producer,13108,33790541
Consumer,24388,167
Producer,62385,33850375
Consumer,95601,250
Producer,8561,33894792
Consumer,36256,42
Producer,3995,33956375
Consumer,19171,83
Producer,9811,34015375
Consumer,20144,166
Producer,23610,34055542
Consumer,7864,167
Producer,43481,34667834
Consumer,62367,532958
Producer,68940,34720708
Consumer,20560,125
Producer,54547,34797333
Consumer,2008,83
Consumer,73655,576000
Producer,30557,34860708
Producer,19706,34880166
Consumer,63152,571417
Producer,69316,34925500
Consumer,37555,552833
Consumer,7378,167
Producer,29607,34991542
Producer,90427,35056916
Consumer,80907,673708
Consumer,51603,598875
Producer,4592,35109084
Producer,10627,35116542
Consumer,40257,83
Producer,13043,35285167
Consumer,8767,125
Producer,2469,35645875
Consumer,7280,167
Producer,67598,36342125
Consumer,48439,83
Consumer,5977,84
Producer,99602,36530542
Consumer,16812,42
Consumer,13506,125
Producer,52167,36642416
Consumer,92287,2403666
Producer,91984,36679000
Consumer,5884,167
Consumer,12963,208
Consumer,94648,1993833
Producer,34369,36817958
Consumer,8295,167
Producer,22534,36855167
Producer,92069,36866292
Consumer,64363,2562500
Producer,20143,36951042
Consumer,78237,2516375
Consumer,8057,167
Producer,21074,37061750
Consumer,46863,1916667
Producer,99594,37198417
Producer,88015,37221542
Consumer,2656,167
Consumer,61399,2056208
Consumer,29100,208
Consumer,79853,2089667
Consumer,7671,875
Producer,7049,37445917
Producer,56012,37467792
Producer,88539,37496292
Producer,2175,37523666
Consumer,66528,2217667
Consumer,54823,2205583
Producer,49861,37677000
Producer,27231,37693333
Consumer,93607,166
Producer,87201,37792541
Consumer,42803,2260417
Producer,90171,37822042
Consumer,14546,2298208
Consumer,5007,125
Consumer,22260,125
Producer,12375,38087417
Consumer,39707,125
Consumer,24043,2570750
Consumer,9550,208
Producer,15830,38181875
Producer,85415,38231500
Consumer,45126,125
Producer,10374,38287375
Consumer,73840,2801500
Consumer,32390,2785667
Producer,55682,38439292
Consumer,7766,167
Consumer,32885,167
Consumer,14998,208
Consumer,17458,2921916
Producer,6662,38586792
Producer,22393,38610000
Producer,62469,38654291
Producer,62425,38709875
Producer,41284,38722583
Consumer,68061,3129458
Consumer,20852,3107708
Consumer,25154,3080375
Consumer,21055,3079041
Producer,99616,39037916
Producer,34913,39081792
Consumer,16078,3290459
Consumer,81422,3183000
Producer,10663,39194125
Consumer,45532,208
Producer,73328,39250209
Consumer,85966,166
Consumer,52362,4936000
Producer,22757,39314000
Producer,82428,39361667
Producer,58876,39398625
Consumer,71229,4766750
Consumer,39975,2759041
Producer,48869,39496291
Consumer,79519,2717584
Producer,15801,39578542
Consumer,38860,4591875
Producer,11673,39668584
Consumer,12285,166
Producer,47012,40788834
Consumer,8658,83
Producer,37683,40909167
Consumer,30255,41
